customer_id,revenue,conversions,status,type,category,date,impressions,clicks
Customer A,34109.8,53,HIDDEN,ENGAGEMENT,ELECTRONICS,2024-02-17,97236,114
Customer A,7730.2,184,HIDDEN,ENGAGEMENT,HOME,2024-07-03,15448,1658
Customer B,18832.75,122,HIDDEN,AWARENESS,TOYS,2024-05-09,16815,1065
Customer C,37446.31,32,HIDDEN,AWARENESS,ELECTRONICS,2024-03-24,87402,98
Customer B,35648.06,111,HIDDEN,CONVERSION,HOME,2024-01-15,66994,4369
Customer A,23198.15,102,HIDDEN,ENGAGEMENT,ELECTRONICS,2024-03-26,63433,306
Customer B,43389.79,183,ENABLED,CONVERSION,HOME,2024-02-15,67306,3899
Customer B,11065.53,193,HIDDEN,AWARENESS,ELECTRONICS,2024-07-12,97340,218
Customer C,14740.06,195,HIDDEN,ENGAGEMENT,ELECTRONICS,2024-06-23,57783,42
Customer A,7543.25,16,HIDDEN,ENGAGEMENT,HOME,2024-08-09,97426,1459
Customer A,5930.02,168,HIDDEN,CONVERSION,HOME,2024-04-09,4776,1740
Customer C,31467.78,58,ENABLED,AWARENESS,FASHION,2024-03-05,39696,3934
Customer A,6108.08,103,ENABLED,CONVERSION,ELECTRONICS,2024-01-25,85663,2563
Customer C,43593.84,29,ENABLED,CONVERSION,FASHION,2024-07-20,59964,2476
Customer C,14050.06,10,HIDDEN,CONVERSION,FASHION,2024-02-02,33298,263
Customer C,32092.11,128,ENABLED,AWARENESS,TOYS,2024-01-22,19367,4841
Customer C,11397.55,74,HIDDEN,ENGAGEMENT,HOME,2024-01-22,7423,4069
Customer A,44304.71,86,HIDDEN,AWARENESS,FASHION,2024-03-20,51567,2742
Customer C,26146.34,183,HIDDEN,ENGAGEMENT,TOYS,2024-03-07,35577,4286
Customer C,26351.39,138,ENABLED,AWARENESS,FASHION,2024-04-29,69599,1973
Customer C,10281.02,112,HIDDEN,CONVERSION,HOME,2024-06-20,2836,2663
Customer A,22473.44,58,ENABLED,CONVERSION,TOYS,2024-04-15,42868,1681
Customer C,10769.91,55,ENABLED,CONVERSION,FASHION,2024-02-23,15802,3896
Customer A,20806.32,125,ENABLED,ENGAGEMENT,HOME,2024-06-28,89612,1864
Customer C,15419.77,33,HIDDEN,ENGAGEMENT,FASHION,2024-08-01,75140,4190
Customer A,33107.91,179,ENABLED,AWARENESS,HOME,2024-08-11,20090,3292
Customer B,3351.13,124,ENABLED,AWARENESS,FASHION,2024-04-08,19801,4099
Customer B,29549.55,118,ENABLED,ENGAGEMENT,TOYS,2024-03-18,32843,1228
Customer A,46270.53,83,ENABLED,ENGAGEMENT,TOYS,2024-05-09,46539,2176
Customer B,48956.18,134,ENABLED,ENGAGEMENT,ELECTRONICS,2024-04-24,42337,4325
Customer B,30384.05,114,ENABLED,CONVERSION,TOYS,2024-05-27,65868,4361
Customer B,29104.46,97,ENABLED,ENGAGEMENT,TOYS,2024-07-18,96071,282
Customer C,27353.77,165,HIDDEN,ENGAGEMENT,TOYS,2024-07-18,70887,3140
Customer A,48479.08,81,HIDDEN,CONVERSION,HOME,2024-02-27,66083,2592
Customer C,2527.26,61,HIDDEN,ENGAGEMENT,TOYS,2024-03-30,68716,1602
Customer C,36856.96,87,HIDDEN,ENGAGEMENT,FASHION,2024-08-12,90446,785
Customer C,47566.48,138,ENABLED,AWARENESS,ELECTRONICS,2024-01-29,11631,512
Customer A,15589.86,162,ENABLED,CONVERSION,FASHION,2024-01-21,22481,3744
Customer B,6224.45,183,HIDDEN,ENGAGEMENT,TOYS,2024-03-26,31735,1784
Customer B,27823.94,71,HIDDEN,ENGAGEMENT,FASHION,2024-05-15,76444,1323
Customer B,1989.8,130,HIDDEN,CONVERSION,FASHION,2024-06-20,29308,251
Customer C,42150.85,163,HIDDEN,CONVERSION,TOYS,2024-04-15,6160,801
Customer C,26249.53,49,ENABLED,AWARENESS,ELECTRONICS,2024-05-27,13282,2348
Customer A,47457.99,120,HIDDEN,AWARENESS,FASHION,2024-08-02,3119,3412
Customer B,34475.41,182,HIDDEN,CONVERSION,ELECTRONICS,2024-08-08,46547,2909
Customer A,43815.91,88,ENABLED,AWARENESS,TOYS,2024-01-31,33971,924
Customer B,38245.22,139,HIDDEN,ENGAGEMENT,ELECTRONICS,2024-03-15,98933,930
Customer A,47547.92,181,HIDDEN,AWARENESS,HOME,2024-02-25,40272,4360
Customer B,7650.47,96,ENABLED,AWARENESS,ELECTRONICS,2024-05-31,7000,3031
Customer B,13035.44,41,ENABLED,CONVERSION,HOME,2024-07-10,89093,4173
Customer C,27291.59,176,HIDDEN,ENGAGEMENT,HOME,2024-02-14,74657,4238
Customer A,42515.3,48,ENABLED,CONVERSION,ELECTRONICS,2024-06-10,49311,2759
Customer C,6449.49,128,ENABLED,ENGAGEMENT,TOYS,2024-01-13,62886,3104
Customer B,8413.51,189,ENABLED,CONVERSION,HOME,2024-05-30,3776,3663
Customer B,48956.41,116,ENABLED,AWARENESS,ELECTRONICS,2024-03-21,96032,2849
Customer A,15004.5,45,ENABLED,CONVERSION,HOME,2024-06-08,9591,1336
Customer C,40793.2,178,HIDDEN,ENGAGEMENT,FASHION,2024-04-03,21770,4182
Customer B,15418.46,66,ENABLED,AWARENESS,ELECTRONICS,2024-03-08,55727,1179
Customer C,5471.95,156,HIDDEN,ENGAGEMENT,ELECTRONICS,2024-06-06,19976,738
Customer A,16728.48,86,ENABLED,AWARENESS,FASHION,2024-06-21,51428,2243
Customer C,14413.57,178,HIDDEN,ENGAGEMENT,TOYS,2024-03-03,5143,3332
Customer B,29223.86,37,HIDDEN,CONVERSION,TOYS,2024-04-22,20257,835
Customer C,1415.01,15,ENABLED,CONVERSION,TOYS,2024-05-23,79734,2011
Customer A,27888.29,197,ENABLED,CONVERSION,ELECTRONICS,2024-04-28,63262,4761
Customer B,30413.59,174,HIDDEN,ENGAGEMENT,HOME,2024-07-13,74971,3159
Customer B,36891.02,58,HIDDEN,AWARENESS,TOYS,2024-07-30,78985,2352
Customer A,3596.73,47,HIDDEN,AWARENESS,FASHION,2024-07-24,22983,1407
Customer A,3244.87,140,ENABLED,ENGAGEMENT,HOME,2024-03-19,16221,2876
Customer C,9332.93,72,HIDDEN,AWARENESS,FASHION,2024-01-02,64482,2375
Customer C,17975.47,158,HIDDEN,ENGAGEMENT,TOYS,2024-04-24,26383,1879
Customer C,45050.35,137,ENABLED,AWARENESS,HOME,2024-07-24,28152,4718
Customer B,1133.69,165,ENABLED,AWARENESS,TOYS,2024-07-04,83148,4970
Customer A,42749.09,173,HIDDEN,ENGAGEMENT,ELECTRONICS,2024-04-02,36811,4035
Customer A,5089.5,145,HIDDEN,ENGAGEMENT,HOME,2024-02-22,60033,422
Customer A,40610.7,18,HIDDEN,ENGAGEMENT,HOME,2024-05-06,49847,1096
Customer C,15912.5,84,ENABLED,CONVERSION,FASHION,2024-01-22,30175,2339
Customer C,19870.11,42,HIDDEN,ENGAGEMENT,ELECTRONICS,2024-07-02,20792,4588
Customer B,33791.93,130,ENABLED,AWARENESS,TOYS,2024-07-01,38860,1253
Customer B,18351.87,173,HIDDEN,AWARENESS,TOYS,2024-02-24,77288,2491
Customer B,33298.05,172,ENABLED,CONVERSION,FASHION,2024-03-16,73473,3225
Customer A,22821.44,109,HIDDEN,CONVERSION,TOYS,2024-05-30,21858,2151
Customer B,18974.28,127,ENABLED,CONVERSION,FASHION,2024-01-16,46523,3189
Customer A,24505.64,97,ENABLED,CONVERSION,ELECTRONICS,2024-02-09,74768,476
Customer C,4180.79,92,HIDDEN,AWARENESS,TOYS,2024-04-03,19590,1030
Customer B,1106.53,78,HIDDEN,CONVERSION,ELECTRONICS,2024-02-09,13012,4631
Customer A,32759.97,144,HIDDEN,ENGAGEMENT,ELECTRONICS,2024-01-14,53854,3183
Customer C,22905.12,83,ENABLED,ENGAGEMENT,FASHION,2024-02-05,42532,604
Customer B,32156.67,182,HIDDEN,CONVERSION,FASHION,2024-08-01,63409,3710
Customer C,9405.09,34,ENABLED,AWARENESS,HOME,2024-05-13,20148,168
Customer C,28945.83,86,ENABLED,AWARENESS,ELECTRONICS,2024-02-04,51513,2542
Customer B,33030.53,39,HIDDEN,AWARENESS,TOYS,2024-05-30,92997,3696
Customer B,16894.45,185,HIDDEN,CONVERSION,FASHION,2024-04-18,58874,247
Customer C,8068.93,19,HIDDEN,CONVERSION,ELECTRONICS,2024-04-14,57045,1526
Customer A,37802.66,24,ENABLED,ENGAGEMENT,FASHION,2024-03-11,89544,2574
Customer A,34561.89,185,ENABLED,ENGAGEMENT,HOME,2024-04-23,66582,4625
Customer C,21292.44,34,ENABLED,AWARENESS,FASHION,2024-06-29,82497,4546
Customer B,5405.89,100,ENABLED,AWARENESS,TOYS,2024-04-12,26301,1910
Customer A,43463.83,68,ENABLED,ENGAGEMENT,HOME,2024-07-07,45795,2609
Customer B,7064.19,104,HIDDEN,AWARENESS,TOYS,2024-02-27,21346,1786
Customer B,26047.23,50,ENABLED,ENGAGEMENT,HOME,2024-08-07,61338,1018
Customer C,21064.76,122,HIDDEN,CONVERSION,ELECTRONICS,2024-04-23,85278,4448
Customer C,49945.03,112,ENABLED,ENGAGEMENT,FASHION,2024-04-02,29174,3868
Customer B,38257.91,103,ENABLED,ENGAGEMENT,TOYS,2024-01-10,36941,2127
Customer C,23169.02,34,HIDDEN,AWARENESS,TOYS,2024-05-08,24076,4110
Customer A,13476.28,22,HIDDEN,ENGAGEMENT,HOME,2024-05-18,37552,3329
Customer C,32392.79,29,ENABLED,CONVERSION,FASHION,2024-01-31,54769,2816
Customer B,40667.0,135,ENABLED,ENGAGEMENT,ELECTRONICS,2024-01-29,61205,2842
Customer C,12824.7,171,HIDDEN,AWARENESS,HOME,2024-01-02,83635,69
Customer A,8525.63,27,ENABLED,ENGAGEMENT,TOYS,2024-08-05,47438,1683
Customer C,37496.87,24,ENABLED,ENGAGEMENT,ELECTRONICS,2024-03-12,34936,3155
Customer A,13745.93,179,HIDDEN,CONVERSION,TOYS,2024-04-14,26607,4742
Customer C,15545.86,163,HIDDEN,AWARENESS,HOME,2024-06-19,95326,1064
Customer C,11639.4,197,HIDDEN,ENGAGEMENT,ELECTRONICS,2024-05-27,68762,3480
Customer C,18954.81,169,ENABLED,CONVERSION,FASHION,2024-03-06,76157,1839
Customer C,9898.51,53,ENABLED,CONVERSION,TOYS,2024-05-12,43969,2563
Customer B,48109.23,45,HIDDEN,AWARENESS,TOYS,2024-06-09,40286,1325
Customer C,20878.14,93,ENABLED,AWARENESS,HOME,2024-03-14,15945,2262
Customer C,31219.27,90,HIDDEN,ENGAGEMENT,ELECTRONICS,2024-04-30,8758,913
Customer B,27619.22,60,HIDDEN,CONVERSION,HOME,2024-05-30,86066,3270
Customer B,17093.48,56,HIDDEN,ENGAGEMENT,ELECTRONICS,2024-02-17,86846,3912
Customer C,39174.46,176,ENABLED,AWARENESS,ELECTRONICS,2024-08-05,5203,1271
Customer A,49063.47,185,ENABLED,CONVERSION,TOYS,2024-01-07,78604,2730
Customer B,42289.05,145,HIDDEN,CONVERSION,HOME,2024-07-02,48438,2267
Customer B,46329.44,149,HIDDEN,ENGAGEMENT,TOYS,2024-05-05,17153,3410
Customer A,47896.13,21,ENABLED,ENGAGEMENT,HOME,2024-05-14,24010,1892
Customer A,8249.48,103,ENABLED,CONVERSION,ELECTRONICS,2024-07-14,70315,1655
Customer C,7886.8,54,HIDDEN,AWARENESS,TOYS,2024-04-21,5414,3287
Customer B,48422.54,188,HIDDEN,CONVERSION,FASHION,2024-05-23,68952,3337
Customer C,11668.32,75,HIDDEN,AWARENESS,ELECTRONICS,2024-07-20,80186,2051
Customer B,43699.59,85,ENABLED,ENGAGEMENT,FASHION,2024-06-28,13960,4172
Customer C,5511.87,191,ENABLED,CONVERSION,TOYS,2024-04-19,59838,4742
Customer C,27882.01,58,HIDDEN,AWARENESS,FASHION,2024-06-07,12009,4429
Customer B,7603.06,140,ENABLED,ENGAGEMENT,ELECTRONICS,2024-02-17,56197,3183
Customer A,9248.69,160,HIDDEN,AWARENESS,ELECTRONICS,2024-03-15,65539,3454
Customer A,8194.69,67,HIDDEN,AWARENESS,TOYS,2024-01-27,2602,4768
Customer C,30507.72,107,ENABLED,ENGAGEMENT,FASHION,2024-06-20,34882,2915
Customer A,3205.78,135,HIDDEN,AWARENESS,FASHION,2024-07-10,23803,960
Customer A,23591.45,154,ENABLED,CONVERSION,ELECTRONICS,2024-08-03,75115,3792
Customer A,44679.39,160,ENABLED,ENGAGEMENT,HOME,2024-07-28,38214,321
Customer C,4732.47,38,HIDDEN,AWARENESS,TOYS,2024-01-11,69442,800
Customer A,37754.37,68,ENABLED,CONVERSION,TOYS,2024-08-04,76609,2354
Customer A,18451.81,24,ENABLED,ENGAGEMENT,TOYS,2024-04-25,6499,544
Customer C,38749.15,93,ENABLED,AWARENESS,ELECTRONICS,2024-06-26,79702,2348
Customer A,35115.89,159,HIDDEN,AWARENESS,FASHION,2024-02-08,22781,1020
Customer C,43692.66,73,HIDDEN,CONVERSION,FASHION,2024-08-14,27100,3185
Customer A,19463.05,187,ENABLED,ENGAGEMENT,TOYS,2024-02-20,94423,4371
Customer B,6027.1,80,ENABLED,AWARENESS,ELECTRONICS,2024-06-02,38085,3383
Customer A,42853.52,98,HIDDEN,CONVERSION,TOYS,2024-02-22,93551,1519
Customer A,38386.92,191,ENABLED,ENGAGEMENT,ELECTRONICS,2024-07-20,65835,1228
Customer A,19831.93,9,HIDDEN,ENGAGEMENT,FASHION,2024-05-14,60282,1438
Customer B,27153.7,139,ENABLED,AWARENESS,ELECTRONICS,2024-04-07,70638,2610
Customer C,49838.0,71,HIDDEN,CONVERSION,FASHION,2024-01-10,94549,324
Customer A,30990.61,86,ENABLED,AWARENESS,FASHION,2024-06-23,88453,949
Customer B,21519.91,154,HIDDEN,CONVERSION,HOME,2024-07-21,36840,4210
Customer A,42011.57,169,HIDDEN,ENGAGEMENT,HOME,2024-05-04,18966,2875
Customer C,30552.24,67,HIDDEN,AWARENESS,ELECTRONICS,2024-04-26,72669,1813
Customer B,44866.74,131,ENABLED,ENGAGEMENT,FASHION,2024-01-24,34486,4648
Customer B,48205.09,149,HIDDEN,AWARENESS,ELECTRONICS,2024-06-13,51868,3458
Customer B,42012.93,129,HIDDEN,ENGAGEMENT,FASHION,2024-06-01,67959,1808
Customer C,14072.56,166,ENABLED,ENGAGEMENT,ELECTRONICS,2024-02-09,70781,2877
Customer A,30638.01,68,ENABLED,CONVERSION,FASHION,2024-06-12,11834,3487
Customer C,6073.34,130,ENABLED,AWARENESS,FASHION,2024-05-26,22576,2150
Customer A,8486.01,42,HIDDEN,ENGAGEMENT,ELECTRONICS,2024-04-09,13586,2346
Customer C,17095.36,192,HIDDEN,CONVERSION,TOYS,2024-06-19,31305,290
Customer C,43971.17,168,ENABLED,AWARENESS,ELECTRONICS,2024-05-10,20367,3001
Customer C,18752.67,91,ENABLED,AWARENESS,HOME,2024-06-22,46339,2404
Customer A,3393.02,13,ENABLED,AWARENESS,FASHION,2024-03-31,53467,3752
Customer C,37610.27,50,HIDDEN,AWARENESS,TOYS,2024-05-02,97567,3653
Customer B,43378.85,156,ENABLED,CONVERSION,FASHION,2024-05-20,6420,4345
Customer A,28287.31,183,HIDDEN,ENGAGEMENT,TOYS,2024-07-16,98153,3553
Customer C,40331.77,109,ENABLED,AWARENESS,HOME,2024-04-22,34334,97
Customer C,39970.62,70,HIDDEN,CONVERSION,ELECTRONICS,2024-07-22,49572,3775
Customer B,19435.09,158,ENABLED,CONVERSION,FASHION,2024-01-07,41437,101
Customer B,10957.95,128,ENABLED,ENGAGEMENT,HOME,2024-04-15,67982,4581
Customer C,27180.03,60,ENABLED,CONVERSION,ELECTRONICS,2024-02-10,35751,299
Customer B,41112.7,23,HIDDEN,ENGAGEMENT,FASHION,2024-04-25,72470,3410
Customer C,32247.2,149,HIDDEN,ENGAGEMENT,FASHION,2024-06-27,86174,917
Customer B,17726.62,177,ENABLED,CONVERSION,FASHION,2024-01-26,37282,3833
Customer A,8756.42,52,HIDDEN,AWARENESS,FASHION,2024-05-22,11545,2883
Customer C,20507.63,46,HIDDEN,CONVERSION,HOME,2024-01-31,61814,3860
Customer A,19940.49,23,HIDDEN,AWARENESS,FASHION,2024-06-09,84248,1865
Customer B,10207.99,92,ENABLED,ENGAGEMENT,ELECTRONICS,2024-01-21,71013,1219
Customer B,7319.07,154,ENABLED,AWARENESS,TOYS,2024-01-24,6100,3317
Customer A,12272.16,190,ENABLED,ENGAGEMENT,HOME,2024-07-18,60790,3008
Customer B,17718.89,88,ENABLED,CONVERSION,HOME,2024-06-03,82929,1576
Customer B,33112.35,67,HIDDEN,CONVERSION,FASHION,2024-06-15,47270,4962
Customer A,44330.5,81,HIDDEN,ENGAGEMENT,TOYS,2024-05-12,11845,2751
Customer A,4254.97,82,ENABLED,ENGAGEMENT,ELECTRONICS,2024-01-07,45005,3174
Customer A,29684.36,56,HIDDEN,ENGAGEMENT,FASHION,2024-06-02,32729,841
Customer B,26430.71,104,HIDDEN,ENGAGEMENT,TOYS,2024-03-31,87673,48
Customer B,32503.91,79,ENABLED,ENGAGEMENT,TOYS,2024-07-23,22182,2474
Customer B,6928.05,82,ENABLED,CONVERSION,FASHION,2024-02-23,51016,1126
Customer C,12464.82,34,ENABLED,AWARENESS,FASHION,2024-03-02,96133,1934
Customer A,28299.61,9,HIDDEN,CONVERSION,ELECTRONICS,2024-04-09,51822,3798
Customer B,18672.06,7,HIDDEN,ENGAGEMENT,HOME,2024-07-23,19276,1258
Customer B,1555.82,110,ENABLED,ENGAGEMENT,TOYS,2024-08-04,54090,4941
Customer A,48900.34,15,HIDDEN,AWARENESS,ELECTRONICS,2024-05-09,11456,3821
Customer C,12133.21,197,HIDDEN,ENGAGEMENT,TOYS,2024-01-18,64260,1197
Customer B,19481.82,70,HIDDEN,CONVERSION,ELECTRONICS,2024-07-24,91751,3715
Customer A,46255.9,192,HIDDEN,CONVERSION,ELECTRONICS,2024-02-09,87666,2086
Customer A,25097.8,81,ENABLED,ENGAGEMENT,HOME,2024-01-05,57649,2836
Customer C,32608.14,24,HIDDEN,ENGAGEMENT,ELECTRONICS,2024-06-04,63372,4409
Customer A,42647.22,82,ENABLED,AWARENESS,ELECTRONICS,2024-06-08,86478,2865
Customer B,31227.17,98,HIDDEN,AWARENESS,TOYS,2024-03-12,21046,4918
Customer C,32531.69,180,HIDDEN,ENGAGEMENT,HOME,2024-06-05,16852,4036
Customer B,8546.88,153,ENABLED,ENGAGEMENT,HOME,2024-04-14,91409,2015
Customer A,21246.31,120,ENABLED,ENGAGEMENT,TOYS,2024-04-17,60230,3530
Customer B,30358.9,24,ENABLED,AWARENESS,FASHION,2024-07-24,31769,3590
Customer A,16060.47,199,ENABLED,CONVERSION,ELECTRONICS,2024-05-04,3444,4473
Customer A,43642.8,110,ENABLED,AWARENESS,ELECTRONICS,2024-04-25,94706,4708
Customer C,27884.61,109,HIDDEN,AWARENESS,ELECTRONICS,2024-03-24,85857,4051
Customer A,28869.89,100,HIDDEN,AWARENESS,ELECTRONICS,2024-06-03,89857,1384
Customer C,33364.4,25,ENABLED,AWARENESS,HOME,2024-07-17,74379,1680
Customer B,39741.75,35,ENABLED,CONVERSION,ELECTRONICS,2024-02-09,21548,4248
Customer A,14236.87,128,HIDDEN,ENGAGEMENT,TOYS,2024-07-16,57834,4493
Customer C,10125.46,179,ENABLED,ENGAGEMENT,ELECTRONICS,2024-04-08,91998,3525
Customer B,29194.35,67,HIDDEN,CONVERSION,TOYS,2024-06-14,6445,3477
Customer B,38402.8,91,ENABLED,ENGAGEMENT,TOYS,2024-03-06,47995,2346
Customer A,13187.91,149,HIDDEN,AWARENESS,HOME,2024-01-22,37420,451
Customer B,24274.68,23,HIDDEN,ENGAGEMENT,TOYS,2024-02-11,37834,905
Customer A,48022.51,122,HIDDEN,ENGAGEMENT,FASHION,2024-01-02,51579,3875
Customer B,23818.46,35,HIDDEN,AWARENESS,TOYS,2024-06-06,88603,1404
